file,size,tags,strings_count,sample
file_300_LBA_13880.bin,90112,Story/Text,2053,"VdbffX | &D%EBBﾐ | &oBﾅEFT | d@ｽ! | ｢8 ""> | 012｡｣･"
file_301_LBA_13924.bin,90112,,1955,"ﾍ_ﾞ""ﾞ | CBB"" | ﾎﾍｫｻｫｼ2 | ﾝｾｱB | *AﾀRｱﾍ.3ﾞ!ﾝ | &ﾎｫ\e"
file_302_LBA_13968.bin,90112,Story/Text,1988,"ﾂ/L. | ﾟﾞｬ=@ | ""rﾀﾜﾄﾖ.2 | #>""A | >Aﾂﾟ!! | #ﾋ4"
file_303_LBA_14012.bin,90112,,3077,"fﾜ!2ﾄ!ｪ | ｼ""(ﾊ ｳ | xｾﾔｿ | J8ﾉTﾈ | ﾑXﾖ x | ﾐZﾝ\"
file_304_LBA_14056.bin,90112,Story/Text,2291,"@M!qu | w7]ﾑ | AkｦrwwG | !f｡ｫﾆ"" | @[#t | ﾂUBc"
file_305_LBA_14100.bin,90112,,1599,ﾜﾝﾑﾒ | ﾃﾐ % | ｴｪJd | ﾎﾝｼ;0 | ﾞ?2ﾟ | Rｼﾋ1ｯ
file_306_LBA_14144.bin,90112,,2262,Sｸｭ_ | Rｳｯ_ﾐ | h1_ｯ | ｢ ｭ8! | pｯ_ﾂ | *ｬｯ0
file_307_LBA_14188.bin,90112,Story/Text,2766,"H,b,_ | d
(- | H,ｭﾌP( | $tJ | ﾆ､ｫ6ﾔq | ｰｴｭH,4ｳ,1ｲ"
file_308_LBA_14232.bin,90112,,1765,"@ﾄｳI | A1ﾏﾒ | VOｿﾑ | rﾏｯa | @ﾞ4 | 1SｲﾏKｻ"
file_309_LBA_14276.bin,90112,,1913,"ｿ,_T | ﾀ#F1 | ｫﾜD""ｽ | 'ｵﾚ# | ﾓ Q> | ﾃﾏ1C"
file_310_LBA_14320.bin,90112,Story/Text,2773,"!
ｨo | ｭ 0ｨn | ﾌF8& | ｭ]L0 | ﾜ@ﾗ | ｴ!ﾜFX"
file_311_LBA_14364.bin,90112,Story/Text,2025,"ｯsBﾔ | gfUE | BevﾁｺV$ | tｩ1ｫhD""Bd | ｨｪ{2 | 2u61"
file_312_LBA_14408.bin,90112,,1736,"/3&ﾐE | ﾜ-04ﾂﾟ | #ｾﾝ1C | #ﾟB | Qr ﾋﾛD | Vbq5"
file_313_LBA_14452.bin,90112,Story/Text,2274,"ｿﾟ 0 | ﾋﾅｹP | m
ｹ> | ｭ
r8 | ﾛｿﾟ@U | 4
Zﾐ"
file_314_LBA_14496.bin,90112,Story/Text,2697,ｰ9LC` | @)tYｦ$ﾌ6 | ｧｩTC | \ 09 | nU･@ | 82@2W(ｰ
file_315_LBA_14540.bin,73728,,1473,ﾅﾄ<0 | ﾞ?ﾟAﾞ | B22P;NQ | <ﾐﾔA | wwwwwwwwwwwwww | ﾍﾝﾝﾝ
file_316_LBA_14576.bin,81920,,1620,"/C""ﾏB | ﾌﾚ1E | ｰﾔ/- | E?#% | ST$2 | ﾚｻ/ ﾁ"
file_317_LBA_14616.bin,81920,Story/Text,2280,"h
ｰ^) | ﾀﾙIﾇa | ﾆﾜyY | ﾐﾔ｢|ｨ | cｮQc | ｺBｴ｢lｩ"
file_318_LBA_14656.bin,81920,Story/Text,2550,"Iv^ｮ]8wa | "">ﾌ! | !??3 | 01｡ｲｮ | ｦpppnｴｩｭﾀ | wZosbｵf"
file_319_LBA_14696.bin,90112,,1809,"Bﾍ!D | _FｾO | 2ﾝ"">ﾒ | ﾀO ｬd | Mｵ{ｧ | /ﾟRﾏ"
file_320_LBA_14740.bin,81920,Story/Text,1655,"ﾑﾐﾄ' | "" 2!1' | Mﾛﾁﾐ | ｣+E% | 34$ﾎ | T+""ｱ>"
file_321_LBA_14780.bin,81920,Story/Text,2806,"P4`4% | <ﾒmk | Qﾀ@M | T""Jz | ~=q8ﾝ | ﾏﾟx8"
file_322_LBA_14820.bin,90112,,2185,"GdE># | ｼｪvx5TN""/ | ｼygGﾀ | fhvFy# | ﾃ$hefl4 | 9DN}"
file_323_LBA_14864.bin,81920,,1588,"F$ﾒｱ | :.!""/Iﾏ# | ﾂ0 >\ | ﾝ 4$< | %1!ｾ | ﾑ!QC"
file_324_LBA_14904.bin,81920,Story/Text,1846,"B3QMﾕaﾍ | ﾄOﾏ-ﾁ | ﾟ1ﾏ4 | .ﾁ]ｦCﾔ | #>ﾒA | Roﾋpﾅ"
file_325_LBA_14944.bin,81920,Story/Text,2959,"ﾌｱ｣ｬｬ､ | xa`ｦﾀ | AｦL0pQ｢ | ZpP
｢pQDpVH
｢P{ | ｶ,ｱp | Hjｵﾐ"
file_326_LBA_14984.bin,81920,,1650,"M=JM- | ﾑﾞｰﾞ | ﾅﾓﾒﾂ | ﾟ ""ﾁ- | ﾐ""_ｻ | B*Fﾝ"
file_327_LBA_15024.bin,81920,,1522,"!!ｱ"" | /!-1B | ?Zzｾﾆ#ﾁ | "">VD | ｾﾑﾄ/< | !>ﾁ.ﾒ"
file_328_LBA_15064.bin,81920,Story/Text,2201,"ｴｮ｣H!@!xA | !J1~ | LHl@ | ﾃt|Q% P[% | tﾆ8ﾛｩ@ | &F?,',$"
file_329_LBA_15104.bin,81920,Story/Text,2693,"qｲU｡(qｱ | Tﾄp{ | ｴuﾀｬ#G | hｭｫｸ1p | pPx | @(xd)"
file_330_LBA_15144.bin,81920,,1620,"r=ﾁ$ | ﾎﾛﾞｭｭ | ﾑﾓ｣3 | ｯ?-O | 5\｡ | 4/3T"
file_331_LBA_15184.bin,81920,Story/Text,1596,"ﾟﾁ""ﾞﾄ | =ﾏ""ﾎ | ﾑ2ﾀﾄ | 0Kﾂ# | ? #4 | _] ｦ"
file_332_LBA_15224.bin,73728,Story/Text,2098,"AC|0 | 5ﾐ)ﾂ | 5p
p | MrQ$mﾐp | Vｶ9] | Uｧｹhｱ"
file_333_LBA_15260.bin,81920,Story/Text,2458,)pｵｯDｲk | )ﾜ*fﾜ | D)#(｢ | #｢P!c | (8ｱﾍCｮ | b0Mｸ
file_334_LBA_15300.bin,90112,,1751,"ｾﾝ?# | B%ﾀﾍS' | A$""B""ﾐﾝ 3 | .UbTF | F$P$ | 1aB&"
file_335_LBA_15344.bin,90112,Story/Text,1750,A643) | pRﾋﾃ | ｱ.1D | ﾎﾖﾀﾜﾟ | >Aｰ4 | !ﾁ/#ﾟ
file_336_LBA_15388.bin,90112,Story/Text,2733,"ﾒﾁﾐﾆ | ﾆｶ9tﾅ7 | ｷZDP | L@
_ | ｫ0x
ｰ | ﾐｭﾖ`"
file_337_LBA_15432.bin,90112,Story/Text,2134,"ﾑ}､p1 | ｹ
ｸsｸ | @ﾝwｸ | ﾌﾌﾝq | UE % | cｫ\4%C"
file_338_LBA_15476.bin,90112,Story/Text,1699,3*Bﾞ | ?ｵ]ﾒ\ | #4ｾ.F | /-Oﾞ | #ﾟ)2 | ｮﾕﾎ=
file_339_LBA_15520.bin,81920,Story/Text,1589,ｨﾆ~DｩLｪH | `/｣Ao | (q4)pﾈ | smID | t､!uT | v\:$P
file_340_LBA_15560.bin,81920,Story/Text,2760,"ｰﾞc$ | >ｸｦｵ? | ｦ-qｦB | \H!ｴS | Kｮ
9 | ｲ*84"
file_341_LBA_15600.bin,81920,,1647,"ｯKﾔoｳ | ﾁﾏ.4^ | MｲAﾐ. | ﾙTﾉ0 | +､""ｮ | k｣3ﾜﾜe"
file_342_LBA_15640.bin,90112,Story/Text,1685,"""5B! | N2E2""ﾓ2 | < #C | ﾏﾝ@ﾑﾐ^ | AA54 | Y""!/"
file_343_LBA_15684.bin,90112,Story/Text,2446,"ｼjlZ | ｩac&ｬ | ﾄPﾉｶｱPﾊ | ﾋｲiﾌTﾍ | ﾛｴﾌﾄ | ｪｪ""ｴ0"
file_344_LBA_15728.bin,90112,Story/Text,2309,"iｹBﾑ | ﾆｲﾖY | ｲZｿo | ｼc(M | xﾂC!
( | ""133"
file_345_LBA_15772.bin,90112,,1738,4_U* | #B43A@ | ｼﾏﾝﾊ | BQCbA3 | P3o$3n! | ﾌﾝｽｻ
file_346_LBA_15816.bin,90112,Story/Text,1718,"hｪｪ0ﾐ | ﾑWｨｹ | JQ)^S | ｪ_(]ﾈ! | ｣ﾟﾊ
M | ﾉ}ｿ@"
file_347_LBA_15860.bin,81920,"Story/Text, Characters",2763,":G08Op | `ﾌAﾆ$ | uｫxJﾆ4 | |,ﾒ､v)*TT+DN | Dｬ$｣@H | ｪｨ|r\8｡8"
file_348_LBA_15900.bin,81920,,1582,"ｻ/yG | ｸjZYｭｽ? | ?/ﾋﾐｪｼ | =ｦｪｪ$~ | fｪ""nDs | BfDn"
file_349_LBA_15940.bin,90112,,1593,"Ne !Aﾄﾝ"" | 0ﾁ=nO | ﾞL!, | ﾂﾐﾐﾎ | ﾟ+/)@ | 3!@N"
file_350_LBA_15984.bin,90112,Story/Text,2061,"UｪxV | ｨIX)Tｿ | ･J "" | hﾚﾀr | N>.8｣ | )4ｹ+cBｵ&"
file_351_LBA_16028.bin,90112,,2388,<`DU | ｢ｴ｡P | ･ｩDﾘｽ | %｢$ｱ | IｱPﾁ | 0>ｷﾒ
file_352_LBA_16072.bin,90112,"Story/Text, Characters",2324,vﾊWU | ｵﾇﾅwZkﾌ7 | 3k｣Sw< | ｶ%22v | Su5fga | 23ﾇ%Sc5u7
file_353_LBA_16116.bin,90112,,1615,"ｾN%1 | /Eﾃ2 | -F｡ﾙ%ﾞﾞ1 | !ﾜ ﾞ/ﾜ | ""ﾞ=$1 | Uﾑ1B""2"
file_354_LBA_16160.bin,90112,Story/Text,1905,"^ｳ\K | ﾐﾒ/"" | ﾒ.>""35! | ﾃnｳj | \=ﾜ""* | Oﾞ_ﾒ."
file_355_LBA_16204.bin,90112,Story/Text,2136,0(0( | 0ﾐ.0 | (tｪ0 | `ｼｪ0ﾀ | L hL | THzT
file_356_LBA_16248.bin,90112,"Story/Text, Characters",2553,"trDr< | ｬﾉ$@ | d:ﾂｱ | ﾂｰ@,ｩｬｺ | *ﾈK`ｪ|
ﾔ | ﾐｺ@"
file_357_LBA_16292.bin,90112,,1608,"Q#ﾐﾛ | ;,ﾔﾖ02 | ﾐ""_-ﾔ | ﾐP?ﾞ | ﾟｼﾌﾏﾌ | ｯｴﾒBNﾎ"
file_358_LBA_16336.bin,73728,Story/Text,1363,"A1ﾒﾔ% | '#O/ | ?N33 | ﾝMﾓﾐ | ﾑ#ｰ | ?#m)"
file_359_LBA_16372.bin,81920,Story/Text,1848,"d#t$Aﾔt | ｸ､@@ | *ﾜk
) | R0F"" | lL[ﾘB1 | DﾜﾄQ"
file_360_LBA_16412.bin,81920,Story/Text,2252,4･(v | :･(v | @v)J | CR､v | (EEv | Fv)J
file_361_LBA_16452.bin,81920,"Story/Text, Characters",2147,jｱﾌ7i | A$x~ | `lDS | 4}$@ | fｫff | Pzｷﾃ
file_362_LBA_16492.bin,81920,,1469,"C%2$ | ﾀ ﾌ# | ""ﾑ-"" | ﾏﾍ/ﾏ. | 3ﾟ 3 | tﾂcﾒ="
file_363_LBA_16532.bin,81920,Story/Text,1642,3ﾊ&ﾍ3 | ﾟbﾐL$ﾍP | ﾆｰﾕ ｱ | !K.m | M=/M | /-.>01ﾉM/D
file_364_LBA_16572.bin,81920,Story/Text,1568,"tﾆtﾅ@ | 4ﾊ4ﾍ | _ｿﾈ%ﾎ | E|ﾐ
ﾈ&1 | ﾐ^!ｱ | ﾆfpｰJ9"
file_365_LBA_16612.bin,81920,Story/Text,2757,"ﾘDｰﾘ@
f | ｴCｬ | :pA81 | \:ｪｪ･14 | @ZｪL | uQbzｴG"
file_366_LBA_16652.bin,81920,,1593,"SUﾃﾟf | 2aB0 v | vopwI0# | ]､ｨｰ | :ｪLaTB
cx:ｵ | :ﾌw="
file_367_LBA_16692.bin,81920,Story/Text,1887,"/ﾏDｻaｾ | ｲAｼU | ﾑｫﾑ2 | 2ﾐ ﾟ | 3ﾀM2 | ﾀ
#03"
file_368_LBA_16732.bin,81920,Story/Text,1661,"ｯﾗﾀ | ﾝｸY ｰ | ｰ0_F | ﾑ~ｿP | X aｾ | D_ｿ0"
file_369_LBA_16772.bin,81920,Story/Text,2304,"ﾂp=6ﾚ07 | ﾘｨ
0 | Iｱﾚ@ | Jｪｪﾘr( | R;98 | R~ﾁ4S"
file_370_LBA_16812.bin,81920,Story/Text,2167,^y662 | %ｺB]c | TVｽ}Dｴ( | ｪｪ33 | ｩ*')｢ | 0ｪHｪｪD
file_371_LBA_16852.bin,81920,,1725,"/ﾎｾﾅｮR | ﾍRｾﾛｦ | ﾞﾏｾ4 | ﾑｽD""+S | 4.<3 | ﾞN<p2"
file_372_LBA_16892.bin,81920,Story/Text,1867,"""ｻ0/ | ﾑﾞ-ﾀ0 | NﾅB/､]ﾐ | OｴK｢R,2 | 32$@!""2QB | /!ﾔ2"
file_373_LBA_16932.bin,81920,Story/Text,1612,H@Rd | -ﾆﾘ0 | 0/L4H | 8H P | H6ｬZ?ｰ( | rﾄ]ｲ
file_374_LBA_16972.bin,81920,Story/Text,2676,"ﾒﾙ B | ]ﾈ1(ｪ* | ﾐﾊD* | ﾓX
ﾐｸ | ﾀ
XUﾕ | ﾞPsﾀﾐ"
file_375_LBA_17012.bin,81920,,1681,"ﾎ0`ｼ | \
wG | ﾟn^ﾛ | m)ﾅa | {F|V | RｿbZ_ｽo"
file_376_LBA_17052.bin,81920,,1736,"Aﾞ=ﾐ | ﾎOｿrﾟﾐ0ﾑ | $1%0 | ｰ?ﾑQﾀ | tﾎﾞ< | /ﾍ2ﾐ2ﾍ2"
file_377_LBA_17092.bin,81920,,1809,"o!ﾄ5 | ?OR!- | ^PC5 | ?0ﾊﾀﾞ | ,ﾍﾍ/ | ｼ!BC"
file_378_LBA_17132.bin,81920,Story/Text,2600,",､ｸｧ | ｮ$ｱp | ﾚ(ﾛ0ﾜ | }4ｶ4 | ｰrm[ | ﾞ(<Zﾅｪ"
file_379_LBA_17172.bin,81920,Story/Text,1661,"｣r'tg | ,hd | 5ｷ!: | 8d6D;@ JZ | ﾎ9､D)
ﾇ | 0ｫ｡ｬ"
file_380_LBA_17212.bin,81920,,1750,"0#ﾟﾏﾏ | .3Dｾ | $ｰﾝﾍ | "" !D | .O""BD | =/1ﾄﾑ"
file_381_LBA_17252.bin,81920,,1847,"^ｿ""<ﾓ!M1 | ﾒﾕ?/ | 2Tﾎﾋ T | ﾌﾛ S | ﾌﾌ CTｾｻ0 | ﾟﾋ#SDﾍ0"
file_382_LBA_17292.bin,81920,Story/Text,2869,"hx
ｵ | /ﾘｫﾖTﾔ | G (S | UU ( | ﾐZ5j\ | HC""d"
file_383_LBA_17332.bin,81920,Story/Text,1833,"#ﾀ!{ | Uwｸﾝﾝ | ｺｻｽ? | ｪxVT | ｻｻhfvｧｪ | Z｡､,"
file_384_LBA_17372.bin,81920,,1723,"ﾏｾ2# | /QM,,, | ;.nN_ | 0l/[3 | Rf%C | ,ATﾞ"
file_385_LBA_17412.bin,73728,,1523,Lﾀoｴ^ﾎ | @Eｽﾝﾍc!ﾑ | 3ﾝ/C | ｵOﾑ^ | /0T｣ | &19ﾐ
file_386_LBA_17448.bin,81920,,2521,"ｬﾜｵﾜ | ｵｼﾉJ | ｲlﾄｵｬ｢ﾞﾘ | ｵﾘﾘ6 | J2<, | jﾆj<"
file_387_LBA_17488.bin,81920,Story/Text,2228,wnｴｩｭﾀ | ﾞ[ｾW | O~G^C>; | ﾟTｷｻ | VCdeﾗﾍｩ | 3Tcu
file_388_LBA_17528.bin,81920,,1711,"ｪuﾎ4ﾜ1ｮ | ﾞﾞ! | ""C$( | wwwwwwwwwwwwww | 5ﾓﾚ@5ﾎ | ﾝ/DﾟｺQFｯ"
file_389_LBA_17568.bin,81920,,1662,BdﾎﾎM3ﾕC | ﾌﾝA4$ | ﾉ-43 | ﾉC!D | /ｾ>T | 1ﾛ3ﾛ$
file_390_LBA_17608.bin,81920,,2367,$040 | (ｦ!^8 | \G\H | N(Qc | Y1ﾆ(Z | c]<^
file_391_LBA_17648.bin,81920,Story/Text,2216,ｭ9k-)% | ｩｺﾋ& | kfww7ｪｺM | ｼeｭｯfv7 | ﾏ[UfM | ｼTUM
file_392_LBA_17688.bin,81920,,1519,"A@""# | 5Z､# | 5@ﾔD | ﾐBO$ | 0eD/ﾟ | .bdC"
file_393_LBA_17728.bin,81920,,1746,"^4ｽﾋaSﾟﾝ | ﾌ V"" | ﾑﾜ.B | Fﾏｽ$ | ﾟｾB6 | ｿﾞ@R"
file_394_LBA_17768.bin,81920,Story/Text,2281,e?ﾆlh | cm$p | ｪDｭc | Dｰ<ｳ<ｶ1ﾆ | cﾂ ﾁ | ﾍ0ﾐﾆ
file_395_LBA_17808.bin,81920,,2095,"!ﾍﾝﾊﾌ | ｭｩﾍﾌｬﾝﾜ | ｻy
ｷ | Sxﾝ
ﾋﾚﾊ* | 3Q;Q | #9ﾏｸ"
file_396_LBA_17848.bin,81920,,1560,"ｳ00ﾞ!｢ | Aﾟ%ﾞ | Aﾃﾐ_ﾁ | =$ﾜAﾑ,ﾄ01 | ﾟ1ﾔ. | /ﾀMﾂZ"
file_397_LBA_17888.bin,81920,Story/Text,1740,01ｪ｡ｮｧｯnｶ｢ | ﾒ0+ﾛﾐﾎ | CoQ@M | $0ﾒ) | ｳ4 ﾒ | ﾑﾐAS
file_398_LBA_17928.bin,81920,Story/Text,2372,"^~|x_X | jｨjﾀX | [3ﾑｪm | ｨ[<ﾒ@X | ﾍｮ
`] | ﾈﾑ3ｸU("
file_399_LBA_17968.bin,81920,,2201,"､qppnｴｩｭ@ | .?9< | ･Eｵ)･ | ｽsｵﾍｱJｲﾆ | aｮｦsﾆ | "">ｻww"
file_400_LBA_18008.bin,81920,,1561,"Aﾟ%ﾞ | Aﾃﾐ_ﾁ | =$ﾜAﾑ,ﾄ01 | ﾟ1ﾔ. | /ﾀMﾂZ | @ﾒKﾑ/"
file_401_LBA_18048.bin,81920,Story/Text,1825,"C.3+ | C3Bb | ##TPB23 | ﾌﾞﾍﾜｻ | ﾁ5 G | @""ｰｺﾉ"
file_402_LBA_18088.bin,81920,Story/Text,2676,､ｨ2ﾖ; | ﾘ!ｰﾀ | !ｰ#ｪ | ﾜ`｡_ｬｨ | mm|1 | Kn[&
file_403_LBA_18128.bin,1785856,Story/Text,44368,"ﾋQ
0u | _`ﾍｬﾉ | w@ﾖﾜﾈ | ｰ
ﾌﾖP | # fNi | *!ﾙﾜ"
