file,offset,encoding,category,original,translation,raw_hex
SLPS_034.08,0x00022496,SJIS,JAPANESE_TEXT,｢ｬ0ﾇ,,a2ac30c7
SLPS_034.08,0x000224B7,SJIS,JAPANESE_TEXT,$2ﾇ,,2432c7
SLPS_034.08,0x000224F2,SJIS,OTHER,B0&,,423026
SLPS_034.08,0x00022506,SJIS,OTHER,"B0""",,423022
SLPS_034.08,0x0002253A,SJIS,JAPANESE_TEXT,･$$,,a52424
SLPS_034.08,0x00022553,SJIS,OTHER,$# ,,242320
SLPS_034.08,0x00022577,SJIS,OTHER,$!(,,242128
SLPS_034.08,0x00022587,SJIS,JAPANESE_TEXT,$eﾇ,,2465c7
SLPS_034.08,0x000225B2,SJIS,JAPANESE_TEXT,ｽ' ,,bd2720
SLPS_034.08,0x000225BE,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x000225C6,SJIS,JAPANESE_TEXT,ｿｯ(,,bfaf28
SLPS_034.08,0x000225CA,SJIS,JAPANESE_TEXT,ｴｯ$,,b4af24
SLPS_034.08,0x00022602,SJIS,JAPANESE_TEXT,Qｮ ,,51ae20
SLPS_034.08,0x0002263D,SJIS,OTHER,@b2 ,,40623220
SLPS_034.08,0x00022651,SJIS,OTHER,@b2,,406232
SLPS_034.08,0x0002265E,SJIS,OTHER,d$!(,,64242128
SLPS_034.08,0x000226E7,SJIS,JAPANESE_TEXT,ｮ6ﾇ,,ae36c7
SLPS_034.08,0x00022726,SJIS,JAPANESE_TEXT,"""2+ﾃ",,22322bc3
SLPS_034.08,0x00022766,SJIS,OTHER,"""2:",,22323a
SLPS_034.08,0x0002279A,SJIS,OTHER,B0-,,42302d
SLPS_034.08,0x000227B7,SJIS,OTHER,<Ddc,,3c446463
SLPS_034.08,0x000227DF,SJIS,OTHER,$!(,,242128
SLPS_034.08,0x000227EF,SJIS,JAPANESE_TEXT,$}ﾁ,,247dc1
SLPS_034.08,0x00022812,SJIS,OTHER,c$!(`,,6324212860
SLPS_034.08,0x00022887,SJIS,OTHER,&!  ,,26212020
SLPS_034.08,0x0002288E,SJIS,JAPANESE_TEXT,ｿｯif,,bfaf6966
SLPS_034.08,0x00022897,SJIS,OTHER,$! ,,242120
SLPS_034.08,0x000228A1,SJIS,JAPANESE_TEXT,ﾏc$,,cf6324
SLPS_034.08,0x000228AA,SJIS,JAPANESE_TEXT,"e轡""B$",,658c44224224
SLPS_034.08,0x000228BA,SJIS,JAPANESE_TEXT,%ｮDﾄ,,25ae44c4
SLPS_034.08,0x000228FA,SJIS,JAPANESE_TEXT,ｿｯ6ﾇ,,bfaf36c7
SLPS_034.08,0x00022923,SJIS,OTHER,$$ ,,242420
SLPS_034.08,0x0002292E,SJIS,OTHER,c$ ,,632420
SLPS_034.08,0x00022962,SJIS,OTHER,B0 ,,423020
SLPS_034.08,0x000229A9,SJIS,OTHER,?B4$,,3f423424
SLPS_034.08,0x000229FE,SJIS,JAPANESE_TEXT,ｿｯ6ﾇ,,bfaf36c7
SLPS_034.08,0x00022A22,SJIS,OTHER,c$ ,,632420
SLPS_034.08,0x00022A8F,SJIS,OTHER,<Ddc,,3c446463
SLPS_034.08,0x00022AB7,SJIS,OTHER,$!(,,242128
SLPS_034.08,0x00022AC7,SJIS,JAPANESE_TEXT,$}ﾁ,,247dc1
SLPS_034.08,0x00022B56,SJIS,JAPANESE_TEXT,bｬ霾,,62ace8c8
SLPS_034.08,0x00022B62,SJIS,JAPANESE_TEXT,､'�ｻ,,a42786bb
SLPS_034.08,0x00022B6B,SJIS,JAPANESE_TEXT,$Vｼ,,2456bc
SLPS_034.08,0x00022D77,SJIS,JAPANESE_TEXT,ｬdﾉ,,ac64c9
SLPS_034.08,0x00022D8E,SJIS,JAPANESE_TEXT,ｽ'!,,bd2721
SLPS_034.08,0x00022DA4,SJIS,JAPANESE_TEXT,!8｣,,2138a3
SLPS_034.08,0x00022DAE,SJIS,JAPANESE_TEXT,｢ｬ!(@,,a2ac212840
SLPS_034.08,0x00022DBC,SJIS,JAPANESE_TEXT,#(ｦ,,2328a6
SLPS_034.08,0x00022E12,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x00022E1A,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x00022E22,SJIS,JAPANESE_TEXT,ｿｯAﾉ,,bfaf41c9
SLPS_034.08,0x00022E52,SJIS,JAPANESE_TEXT,ｽ'!,,bd2721
SLPS_034.08,0x00022E7E,SJIS,JAPANESE_TEXT,ｽ'!,,bd2721
SLPS_034.08,0x00022E8E,SJIS,JAPANESE_TEXT,E謙ﾉ,,458caac9
SLPS_034.08,0x00022F0E,SJIS,JAPANESE_TEXT,ｰｯｨ,,b0afa8
SLPS_034.08,0x00022F17,SJIS,JAPANESE_TEXT,<�cc,,3cec6363
SLPS_034.08,0x00022F53,SJIS,JAPANESE_TEXT,<dd･$�ｹ,,3c6464a524eab9
SLPS_034.08,0x00022F67,SJIS,JAPANESE_TEXT,<ﾞﾉ,,3cdec9
SLPS_034.08,0x00022F76,SJIS,OTHER,P$!,,502421
SLPS_034.08,0x00022FFE,SJIS,JAPANESE_TEXT,ｽ'!,,bd2721
SLPS_034.08,0x00023054,SJIS,JAPANESE_TEXT,%(｢,,2528a2
SLPS_034.08,0x0002305E,SJIS,JAPANESE_TEXT,ｐ%(｣,,82902528a3
SLPS_034.08,0x00023076,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0002307E,SJIS,JAPANESE_TEXT,ｱｯ!,,b1af21
SLPS_034.08,0x00023086,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x000230A2,SJIS,OTHER,1&+,,31262b
SLPS_034.08,0x000230CE,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x000230D6,SJIS,JAPANESE_TEXT,ｱｯ!,,b1af21
SLPS_034.08,0x000230DE,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x000230FA,SJIS,OTHER,1&+,,31262b
SLPS_034.08,0x00023132,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0002313A,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x00023142,SJIS,JAPANESE_TEXT,ｲｯ!逝,,b2af2190c0
SLPS_034.08,0x0002314A,SJIS,JAPANESE_TEXT,ｿｯHﾊ,,bfaf48ca
SLPS_034.08,0x00023150,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x0002316C,SJIS,OTHER,! #,,212023
SLPS_034.08,0x000231BE,SJIS,JAPANESE_TEXT,ｔ!(,,82942128
SLPS_034.08,0x000231D7,SJIS,JAPANESE_TEXT,&!@ﾀ,,262140c0
SLPS_034.08,0x000231DC,SJIS,OTHER,!8 ,,213820
SLPS_034.08,0x00023266,SJIS,JAPANESE_TEXT,ｽ'!(,,bd272128
SLPS_034.08,0x0002326E,SJIS,JAPANESE_TEXT,ｿｯ｢ﾊ,,bfafa2ca
SLPS_034.08,0x00023286,SJIS,JAPANESE_TEXT,ｽ'ｸ,,bd27b8
SLPS_034.08,0x0002328A,SJIS,JAPANESE_TEXT,ｽ'0,,bd2730
SLPS_034.08,0x0002328E,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x00023296,SJIS,JAPANESE_TEXT,ｳｯ!��,,b3af219880
SLPS_034.08,0x0002329E,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x000232A6,SJIS,JAPANESE_TEXT,ｱｯ!安,,b1af2188c0
SLPS_034.08,0x000232B2,SJIS,JAPANESE_TEXT,ｿｯ!(@,,bfaf212840
SLPS_034.08,0x000232B8,SJIS,OTHER,!0@,,213040
SLPS_034.08,0x000232C0,SJIS,OTHER,!8 ,,213820
SLPS_034.08,0x000232CA,SJIS,JAPANESE_TEXT,､'!(`,,a427212860
SLPS_034.08,0x000232DE,SJIS,JAPANESE_TEXT,､'@,,a42740
SLPS_034.08,0x000232FE,SJIS,JAPANESE_TEXT,ｽ'!P,,bd272150
SLPS_034.08,0x00023312,SJIS,OTHER,h0 ,,683020
SLPS_034.08,0x00023341,SJIS,OTHER,NB$!,,4e422421
SLPS_034.08,0x00023354,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x0002335C,SJIS,OTHER,!0`,,213060
SLPS_034.08,0x00023390,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x00023398,SJIS,OTHER,!0`,,213060
SLPS_034.08,0x000233A9,SJIS,OTHER,NB$!,,4e422421
SLPS_034.08,0x000233BC,SJIS,OTHER,!(@,,212840
SLPS_034.08,0x000233C3,SJIS,JAPANESE_TEXT,<ﾈNc$,,3cc84e6324
SLPS_034.08,0x000233DC,SJIS,OTHER,!0`,,213060
SLPS_034.08,0x00023402,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x0002340A,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x00023412,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x0002341A,SJIS,JAPANESE_TEXT,ｳｯ!仟,,b3af2198c0
SLPS_034.08,0x00023459,SJIS,OTHER,Nc$,,4e6324
SLPS_034.08,0x00023467,SJIS,JAPANESE_TEXT,<ﾈNc$,,3cc84e6324
SLPS_034.08,0x0002349A,SJIS,JAPANESE_TEXT,ｽ'!,,bd2721
SLPS_034.08,0x000234AA,SJIS,JAPANESE_TEXT,G斐ﾉ,,4794e3c9
SLPS_034.08,0x000234CA,SJIS,JAPANESE_TEXT,ｲｯ!逗,,b2af219080
SLPS_034.08,0x000234D2,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x000234EE,SJIS,JAPANESE_TEXT,･$!,,a52421
SLPS_034.08,0x000234F8,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x00023504,SJIS,OTHER,!0@,,213040
SLPS_034.08,0x0002354A,SJIS,JAPANESE_TEXT,ｲｯ!逗,,b2af219080
SLPS_034.08,0x00023552,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x0002356E,SJIS,JAPANESE_TEXT,･$!,,a52421
SLPS_034.08,0x00023578,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x00023584,SJIS,OTHER,!0@,,213040
SLPS_034.08,0x000235AA,SJIS,JAPANESE_TEXT,ｿｯ?,,bfaf3f
SLPS_034.08,0x000235C6,SJIS,JAPANESE_TEXT,ｽ'! ,,bd272120
SLPS_034.08,0x000235CC,SJIS,JAPANESE_TEXT,!(ﾀ,,2128c0
SLPS_034.08,0x000235D2,SJIS,JAPANESE_TEXT,ｿｯ1ﾋ,,bfaf31cb
SLPS_034.08,0x000235DA,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x00023606,SJIS,JAPANESE_TEXT,ｽ'ﾐ,,bd27d0
SLPS_034.08,0x0002360A,SJIS,JAPANESE_TEXT,ｽ'$,,bd2724
SLPS_034.08,0x00023616,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x00023622,SJIS,JAPANESE_TEXT,ｿｯ ,,bfaf20
SLPS_034.08,0x00023634,SJIS,JAPANESE_TEXT,!(ﾀ,,2128c0
SLPS_034.08,0x0002365B,SJIS,OTHER,<GMB4,,3c474d4234
SLPS_034.08,0x00023664,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00023678,SJIS,OTHER,! @,,212040
SLPS_034.08,0x0002368C,SJIS,OTHER,!8 ,,213820
SLPS_034.08,0x00023692,SJIS,JAPANESE_TEXT,｢ｯ騅,,a2afe976
SLPS_034.08,0x0002369A,SJIS,JAPANESE_TEXT,｣ｯｲﾋ,,a3afb2cb
SLPS_034.08,0x000236A7,SJIS,OTHER,$!8 ,,24213820
SLPS_034.08,0x000236D4,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x000236FA,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x0002372C,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x00023734,SJIS,OTHER,!0@,,213040
SLPS_034.08,0x0002375E,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x00023790,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00023798,SJIS,OTHER,!0 ,,213020
SLPS_034.08,0x000237DA,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x0002380C,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00023814,SJIS,OTHER,!0 ,,213020
SLPS_034.08,0x0002381A,SJIS,JAPANESE_TEXT,$&}ﾙ,,24267dd9
SLPS_034.08,0x0002384A,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x0002387A,SJIS,JAPANESE_TEXT,･$!,,a52421
SLPS_034.08,0x00023888,SJIS,OTHER,! @,,212040
SLPS_034.08,0x00023890,SJIS,OTHER,!0 ,,213020
SLPS_034.08,0x000238AC,SJIS,OTHER,! @,,212040
SLPS_034.08,0x000238B2,SJIS,JAPANESE_TEXT,%釈ﾗ,,258edfd7
SLPS_034.08,0x000238B8,SJIS,OTHER,!0 ,,213020
SLPS_034.08,0x000238F2,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x000238FA,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x00023916,SJIS,JAPANESE_TEXT,$社ﾄb,,248ed0c462
SLPS_034.08,0x00023930,SJIS,OTHER,! `,,212060
SLPS_034.08,0x0002393C,SJIS,OTHER,!0 ,,213020
SLPS_034.08,0x00023940,SJIS,OTHER,! @,,212040
SLPS_034.08,0x0002394A,SJIS,JAPANESE_TEXT,'痔m,,278ea46d
SLPS_034.08,0x0002396E,SJIS,JAPANESE_TEXT,ｽ'ﾈ,,bd27c8
SLPS_034.08,0x00023972,SJIS,JAPANESE_TEXT,"ｽ',",,bd272c
SLPS_034.08,0x00023976,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x0002397C,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x00023980,SJIS,JAPANESE_TEXT,!(ﾀ,,2128c0
SLPS_034.08,0x00023986,SJIS,JAPANESE_TEXT,ｿｯ1ﾋ,,bfaf31cb
SLPS_034.08,0x0002398E,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x000239D2,SJIS,JAPANESE_TEXT,C､0,,43a430
SLPS_034.08,0x000239EA,SJIS,JAPANESE_TEXT,ｽ'!,,bd2721
SLPS_034.08,0x000239F0,SJIS,JAPANESE_TEXT,! ﾀ,,2120c0
SLPS_034.08,0x000239F7,SJIS,JAPANESE_TEXT,<|e･,,3c7c65a5
SLPS_034.08,0x000239FE,SJIS,JAPANESE_TEXT,ｿｯ&ﾋ,,bfaf26cb
SLPS_034.08,0x00023A04,SJIS,OTHER,!0@,,213040
SLPS_034.08,0x00023A1E,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x00023A26,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x00023A2C,SJIS,OTHER,!  ,,212020
SLPS_034.08,0x00023A32,SJIS,JAPANESE_TEXT,ｿｯ ,,bfaf20
SLPS_034.08,0x00023A3E,SJIS,JAPANESE_TEXT,2鵬ﾋ,,329651cb
SLPS_034.08,0x00023A44,SJIS,JAPANESE_TEXT,!(ﾀ,,2128c0
SLPS_034.08,0x00023A53,SJIS,OTHER,$! @,,24212040
SLPS_034.08,0x00023A6E,SJIS,JAPANESE_TEXT,｢ｯiﾋ,,a2af69cb
SLPS_034.08,0x00023AA3,SJIS,OTHER,$!@,,242140
SLPS_034.08,0x00023AD3,SJIS,OTHER,$!@,,242140
SLPS_034.08,0x00023AEB,SJIS,JAPANESE_TEXT,$ｫﾌ,,24abcc
SLPS_034.08,0x00023B1F,SJIS,OTHER,$!@,,242140
SLPS_034.08,0x00023B53,SJIS,OTHER,$!@,,242140
SLPS_034.08,0x00023B8B,SJIS,OTHER,$!@,,242140
SLPS_034.08,0x00023BBA,SJIS,OTHER,"m1@i",,6d3140690d
SLPS_034.08,0x00023BC3,SJIS,OTHER,$!H-,,2421482d
SLPS_034.08,0x00023BDA,SJIS,JAPANESE_TEXT,B$#8ｩ,,42242338a9
SLPS_034.08,0x00023BEE,SJIS,JAPANESE_TEXT,B$ｮ,,4224ae
SLPS_034.08,0x00023C12,SJIS,JAPANESE_TEXT,C$･,,4324a5
SLPS_034.08,0x00023C84,SJIS,JAPANESE_TEXT,!0ﾂ,,2130c2
SLPS_034.08,0x00023CAA,SJIS,JAPANESE_TEXT,ｽ'(,,bd2728
SLPS_034.08,0x00023CAE,SJIS,JAPANESE_TEXT,"ｿｯﾍ",,bfaf0dcd
SLPS_034.08,0x00023CCE,SJIS,JAPANESE_TEXT,･賞K,,a58fdc4b
SLPS_034.08,0x00023CF2,SJIS,JAPANESE_TEXT,､賞K,,a48fdc4b
SLPS_034.08,0x00023D26,SJIS,OTHER,G$L,,47244c
SLPS_034.08,0x00023D8A,SJIS,JAPANESE_TEXT,Dｬﾘ,,44acd8
SLPS_034.08,0x00023D8E,SJIS,JAPANESE_TEXT,ｽ' ,,bd2720
SLPS_034.08,0x00023D9E,SJIS,JAPANESE_TEXT,ｱｯﾋﾍ,,b1afcbcd
SLPS_034.08,0x00023DCE,SJIS,OTHER,B$L,,42244c
SLPS_034.08,0x00023E32,SJIS,OTHER,R& ,,522620
SLPS_034.08,0x00023E5E,SJIS,JAPANESE_TEXT,ｲｯL,,b2af4c
SLPS_034.08,0x00023E98,SJIS,OTHER,! R,,212052
SLPS_034.08,0x00023F1E,SJIS,OTHER,B4$,,423424
SLPS_034.08,0x00023F2A,SJIS,JAPANESE_TEXT,Ξ!(,,83ac2128
SLPS_034.08,0x00023F6A,SJIS,JAPANESE_TEXT,ｽ'@,,bd2740
SLPS_034.08,0x00023F8A,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x00023FD6,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x00023FDE,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x00023FE6,SJIS,JAPANESE_TEXT,ｲｯ!逗,,b2af219080
SLPS_034.08,0x00023FEE,SJIS,JAPANESE_TEXT,ｳｯ!丐,,b3af2198a0
SLPS_034.08,0x00023FFA,SJIS,OTHER,D$ ,,442420
SLPS_034.08,0x0002406A,SJIS,JAPANESE_TEXT,"""&ﾀ ",,2226c020
SLPS_034.08,0x0002409E,SJIS,JAPANESE_TEXT,ｽ'!0,,bd272130
SLPS_034.08,0x000240A6,SJIS,JAPANESE_TEXT,ｿｯ0ﾎ,,bfaf30ce
SLPS_034.08,0x000240BE,SJIS,JAPANESE_TEXT,ｽ'ﾘ,,bd27d8
SLPS_034.08,0x000240C6,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x000240CE,SJIS,JAPANESE_TEXT,ｲｯ!摺,,b2af2190a0
SLPS_034.08,0x000240D6,SJIS,JAPANESE_TEXT,ｳｯ!仟,,b3af2198c0
SLPS_034.08,0x000240DE,SJIS,JAPANESE_TEXT,ｿｯ､ﾏ,,bfafa4cf
SLPS_034.08,0x000240E6,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0002419A,SJIS,JAPANESE_TEXT,ｽ'ｸ,,bd27b8
SLPS_034.08,0x0002419E,SJIS,JAPANESE_TEXT,ｽ'<,,bd273c
SLPS_034.08,0x000241A2,SJIS,JAPANESE_TEXT,ｷｯ!ｸ,,b7af21b8
SLPS_034.08,0x000241AA,SJIS,JAPANESE_TEXT,ｲｯ!逗,,b2af219080
SLPS_034.08,0x000241B2,SJIS,OTHER,B.D,,422e44
SLPS_034.08,0x000241B6,SJIS,JAPANESE_TEXT,ｿｯ@,,bfaf40
SLPS_034.08,0x000241BA,SJIS,JAPANESE_TEXT,ｾｯ8,,beaf38
SLPS_034.08,0x000241BE,SJIS,JAPANESE_TEXT,ｶｯ4,,b6af34
SLPS_034.08,0x000241C2,SJIS,JAPANESE_TEXT,ｵｯ0,,b5af30
SLPS_034.08,0x000241C6,SJIS,JAPANESE_TEXT,"ｴｯ,",,b4af2c
SLPS_034.08,0x000241CA,SJIS,JAPANESE_TEXT,ｳｯ$,,b3af24
SLPS_034.08,0x00024212,SJIS,OTHER,s$!,,732421
SLPS_034.08,0x0002424E,SJIS,JAPANESE_TEXT,｢ｯ ,,a2af20
SLPS_034.08,0x00024268,SJIS,JAPANESE_TEXT,!ｸ@,,21b840
SLPS_034.08,0x000242A2,SJIS,JAPANESE_TEXT,ﾄ&`,,c42660
SLPS_034.08,0x000242DE,SJIS,OTHER,B$!,,422421
SLPS_034.08,0x000242FF,SJIS,JAPANESE_TEXT,<!0ﾀ,,3c2130c0
SLPS_034.08,0x0002431E,SJIS,JAPANESE_TEXT,Gｬ!8,,47ac2138
SLPS_034.08,0x0002435E,SJIS,JAPANESE_TEXT,ｽ'ﾀ,,bd27c0
SLPS_034.08,0x00024362,SJIS,JAPANESE_TEXT,ｽ'0,,bd2730
SLPS_034.08,0x00024366,SJIS,JAPANESE_TEXT,ｶｯ!ｰ,,b6af21b0
SLPS_034.08,0x0002436E,SJIS,JAPANESE_TEXT,ｵｯ!ｨ,,b5af21a8
SLPS_034.08,0x00024376,SJIS,JAPANESE_TEXT,ｴｯ!,,b4af21
SLPS_034.08,0x00024386,SJIS,JAPANESE_TEXT,ｰｯ(,,b0af28
SLPS_034.08,0x0002438A,SJIS,OTHER,P$8,,502438
SLPS_034.08,0x0002438E,SJIS,JAPANESE_TEXT,ｿｯ4,,bfaf34
SLPS_034.08,0x00024392,SJIS,JAPANESE_TEXT,ｷｯ ,,b7af20
SLPS_034.08,0x000243B0,SJIS,JAPANESE_TEXT,!(ﾀ,,2128c0
SLPS_034.08,0x000243C6,SJIS,JAPANESE_TEXT,ｲｯ!,,b2af21
SLPS_034.08,0x000243F4,SJIS,OTHER,! W,,212057
SLPS_034.08,0x00024418,SJIS,JAPANESE_TEXT,!(ﾀ,,2128c0
SLPS_034.08,0x0002446A,SJIS,JAPANESE_TEXT,ｽ'ﾐ,,bd27d0
SLPS_034.08,0x00024472,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0002447A,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x00024482,SJIS,JAPANESE_TEXT,ｲｯ!逝,,b2af2190c0
SLPS_034.08,0x0002448A,SJIS,JAPANESE_TEXT,ｳｯ!倨,,b3af2198e0
SLPS_034.08,0x000244D6,SJIS,OTHER,c$!,,632421
SLPS_034.08,0x00024520,SJIS,OTHER,!( ,,212820
SLPS_034.08,0x00024524,SJIS,OTHER,!0@,,213040
SLPS_034.08,0x00024530,SJIS,OTHER,!8`,,213860
SLPS_034.08,0x0002453E,SJIS,JAPANESE_TEXT,｣ｯ(,,a3af28
SLPS_034.08,0x0002455A,SJIS,JAPANESE_TEXT,ｽ'ﾀ,,bd27c0
SLPS_034.08,0x0002455E,SJIS,JAPANESE_TEXT,ｽ'8,,bd2738
SLPS_034.08,0x00024562,SJIS,JAPANESE_TEXT,ｾｯ!,,beaf21
SLPS_034.08,0x0002456A,SJIS,JAPANESE_TEXT,ｷｯ!ｸ,,b7af21b8
SLPS_034.08,0x00024572,SJIS,JAPANESE_TEXT,ｳｯ!,,b3af21
SLPS_034.08,0x0002457A,SJIS,JAPANESE_TEXT,ｲｯ!,,b2af21
SLPS_034.08,0x00024582,SJIS,JAPANESE_TEXT,ｵｯP,,b5af50
SLPS_034.08,0x0002458E,SJIS,JAPANESE_TEXT,ｴｯT,,b4af54
SLPS_034.08,0x00024596,SJIS,OTHER,B$0,,422430
SLPS_034.08,0x0002459A,SJIS,JAPANESE_TEXT,ｶｯL,,b6af4c
SLPS_034.08,0x000245A6,SJIS,OTHER,Q$<,,51243c
SLPS_034.08,0x000245AE,SJIS,JAPANESE_TEXT,ｰｯ@,,b0af40
SLPS_034.08,0x000245B2,SJIS,JAPANESE_TEXT,､ｯD,,a4af44
SLPS_034.08,0x000245DE,SJIS,JAPANESE_TEXT,･乗ｹ,,a58fe6b9
SLPS_034.08,0x000245F4,SJIS,JAPANESE_TEXT,!0ﾀ,,2130c0
SLPS_034.08,0x000245FE,SJIS,JAPANESE_TEXT,"ｴｯ,",,b4af2c
SLPS_034.08,0x00024622,SJIS,OTHER,1&!,,312621
SLPS_034.08,0x0002465A,SJIS,JAPANESE_TEXT,ｽ'!,,bd2721
SLPS_034.08,0x00024666,SJIS,JAPANESE_TEXT,ｧｯ!8ﾀ,,a7af2138c0
SLPS_034.08,0x00024676,SJIS,JAPANESE_TEXT,E鈷ﾎ,,458cd8ce
SLPS_034.08,0x0002468E,SJIS,JAPANESE_TEXT,ｽ'ﾐ,,bd27d0
SLPS_034.08,0x00024696,SJIS,JAPANESE_TEXT,ｱｯ!,,b1af21
SLPS_034.08,0x000246A2,SJIS,OTHER,"D$,",,44242c
SLPS_034.08,0x000246A6,SJIS,JAPANESE_TEXT,ｿｯ(,,bfaf28
SLPS_034.08,0x000246AA,SJIS,JAPANESE_TEXT,ｶｯ$,,b6af24
SLPS_034.08,0x000246AE,SJIS,JAPANESE_TEXT,ｵｯ ,,b5af20
SLPS_034.08,0x000246CC,SJIS,JAPANESE_TEXT,!ｰ@,,21b040
SLPS_034.08,0x0002470E,SJIS,OTHER,1&!,,312621
SLPS_034.08,0x00024716,SJIS,JAPANESE_TEXT,ﾃ&L,,c3264c
SLPS_034.08,0x0002476A,SJIS,JAPANESE_TEXT,ﾄ&@,,c42640
SLPS_034.08,0x000247CE,SJIS,JAPANESE_TEXT,`ｬ(,,60ac28
SLPS_034.08,0x000247D2,SJIS,JAPANESE_TEXT,`ｬ$,,60ac24
SLPS_034.08,0x000247D6,SJIS,JAPANESE_TEXT,`ｬ ,,60ac20
SLPS_034.08,0x000247DE,SJIS,JAPANESE_TEXT,`ｬ0,,60ac30
SLPS_034.08,0x000247F6,SJIS,JAPANESE_TEXT,ｰｯ(,,b0af28
SLPS_034.08,0x00024854,SJIS,OTHER,!0@,,213040
SLPS_034.08,0x0002488E,SJIS,JAPANESE_TEXT,"""&ﾀ",,2226c0
SLPS_034.08,0x0002489E,SJIS,JAPANESE_TEXT,Dｬ!,,44ac21
SLPS_034.08,0x000248B6,SJIS,JAPANESE_TEXT,ｽ'ﾐ,,bd27d0
SLPS_034.08,0x000248BA,SJIS,JAPANESE_TEXT,ｽ'$,,bd2724
SLPS_034.08,0x000248BE,SJIS,JAPANESE_TEXT,ｱｯ!��,,b1af218880
SLPS_034.08,0x000248C6,SJIS,JAPANESE_TEXT,ｰｯ(,,b0af28
SLPS_034.08,0x000248CA,SJIS,JAPANESE_TEXT,ｿｯGﾐ,,bfaf47d0
SLPS_034.08,0x00024906,SJIS,JAPANESE_TEXT,｢ｯ(,,a2af28
SLPS_034.08,0x00024922,SJIS,JAPANESE_TEXT,ｰｯ!,,b0af21
SLPS_034.08,0x0002492A,SJIS,JAPANESE_TEXT,ｱｯ!唖,,b1af2188a0
SLPS_034.08,0x0002494E,SJIS,JAPANESE_TEXT,けaﾑ,,82af61d1
SLPS_034.08,0x00024962,SJIS,JAPANESE_TEXT,けaﾑ,,82af61d1
